# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4994
# FromNodeId	ToNodeId
139	0
139	1
139	3
139	4
139	6
139	13
139	14
139	17
139	35
139	40
139	43
139	48
139	51
139	60
139	66
139	67
139	68
139	69
139	73
139	81
139	86
139	94
139	96
139	99
139	102
139	108
139	112
139	114
139	124
140	83
141	124
142	90
143	22
143	51
143	52
143	67
143	94
143	96
143	120
143	130
144	2
144	10
144	39
144	44
145	64
146	116
147	74
147	83
147	101
147	140
148	3
148	22
148	48
148	99
149	105
150	40
150	60
150	73
151	136
152	111
152	127
153	144
154	81
155	146
156	39
157	81
158	17
158	23
158	28
158	30
158	46
158	87
158	90
158	118
158	124
159	75
159	88
159	126
160	130
161	23
161	49
161	72
161	89
162	75
163	6
163	49
164	3
164	4
164	5
164	6
164	17
164	18
164	24
164	25
164	28
164	30
164	35
164	37
164	42
164	46
164	49
164	60
164	67
164	72
164	73
164	89
164	111
164	112
164	124
164	127
164	139
164	141
164	161
164	163
165	15
165	56
166	15
166	56
166	128
166	135
167	109
168	74
168	83
168	101
168	140
168	147
169	164
170	20
170	109
170	167
171	49
172	127
172	152
172	164
173	10
173	41
173	79
174	23
174	90
174	142
175	1
175	3
175	6
175	49
175	65
175	72
175	89
175	112
175	161
175	163
175	164
175	169
175	172
176	15
176	56
176	128
176	135
176	165
176	166
177	41
177	79
178	141
179	37
180	97
181	67
181	70
181	75
182	5
182	42
183	150
184	126
185	182
186	156
187	83
187	140
188	1
188	22
188	23
188	25
188	27
188	28
188	34
188	60
188	70
188	72
188	75
188	90
188	96
188	104
188	106
188	110
188	120
188	131
188	142
188	158
188	164
188	174
189	109
189	167
189	170
190	67
191	1
191	175
192	153
193	74
194	143
195	20
195	134
195	170
196	88
197	6
197	28
197	163
198	68
198	81
198	157
199	6
199	28
199	197
200	1
200	3
200	4
200	22
201	1
201	3
201	4
201	5
201	18
201	22
201	24
201	27
201	29
201	40
201	50
201	96
202	85
203	7
204	66
205	201
206	178
207	74
207	83
207	140
207	187
208	98
209	1
209	3
209	4
209	18
209	22
209	40
209	60
209	63
209	90
209	94
209	97
209	109
209	139
209	158
209	164
209	188
210	22
210	27
210	49
210	72
210	75
210	76
210	125
210	161
210	162
210	164
210	175
210	191
211	0
211	1
211	3
211	6
211	27
211	31
211	65
211	66
211	67
211	69
211	70
211	72
211	75
211	85
211	88
211	139
211	204
212	55
213	74
213	101
213	140
213	168
213	193
214	5
214	8
215	53
216	6
216	12
217	140
218	37
218	59
219	2
219	44
220	1
220	3
220	4
220	9
220	22
220	27
220	48
220	65
220	67
220	70
220	72
220	75
220	91
220	112
220	120
220	126
220	188
221	187
222	62
223	1
223	7
223	23
223	24
223	60
223	164
223	201
223	205
224	133
225	42
226	135
227	14
227	26
227	71
227	73
228	2
228	44
228	57
229	0
229	3
229	6
229	13
229	17
229	28
229	30
229	87
229	88
229	117
229	158
229	161
229	175
229	209
230	0
230	23
230	65
230	126
230	184
231	198
232	122
233	1
233	3
233	28
233	96
233	117
233	124
233	158
233	188
233	229
234	64
235	206
236	0
236	1
236	2
236	3
236	5
236	7
236	13
236	17
236	18
236	23
236	24
236	28
236	35
236	46
236	90
236	98
236	102
236	108
236	114
236	118
236	139
236	158
236	164
236	201
236	205
236	208
236	209
236	223
236	228
236	229
236	233
237	220
238	74
238	168
238	213
239	1
239	17
239	28
239	30
239	46
239	87
239	90
239	98
239	118
239	142
239	200
239	208
239	236
240	74
240	101
240	168
240	207
241	6
241	211
242	5
242	37
242	59
242	77
242	111
242	127
242	152
242	164
242	172
242	175
242	218
243	218
244	157
245	51
245	130
245	143
245	194
246	123
247	32
248	16
248	36
248	78
249	0
249	1
249	3
249	4
249	5
249	6
249	7
249	9
249	11
249	17
249	18
249	22
249	23
249	24
249	25
249	27
249	28
249	33
249	38
249	40
249	43
249	50
249	54
249	60
249	63
249	65
249	66
249	67
249	70
249	72
249	73
249	75
249	82
249	90
249	96
249	112
249	114
249	120
249	124
249	125
249	126
249	136
249	139
249	159
249	163
249	164
249	169
249	172
249	175
249	184
249	188
249	197
249	199
249	200
249	209
249	211
249	220
249	227
249	229
249	230
249	233
249	236
249	239
249	241
249	242
250	212
251	40
251	209
252	225
253	17
253	236
253	239
253	249
254	218
255	163
255	164
255	169
255	249
256	20
256	109
256	134
256	167
256	170
256	189
256	195
257	185
258	1
259	224
260	200
260	239
260	249
260	253
261	4
262	148
263	10
263	39
264	212
265	151
266	48
267	132
268	90
269	36
270	76
270	125
270	210
271	51
272	165
272	176
273	3
273	4
273	24
273	223
274	141
275	90
275	268
276	162
277	145
278	20
278	134
278	195
279	131
280	277
281	133
282	98
283	279
284	23
284	29
284	72
284	188
284	201
285	1
285	3
285	6
285	17
285	22
285	40
285	72
285	76
285	125
285	139
285	210
286	0
286	1
286	14
286	31
286	35
286	40
286	60
286	68
286	96
286	108
286	114
286	115
286	139
286	188
286	198
286	201
286	220
287	40
288	60
288	67
288	181
289	22
289	27
289	48
289	126
289	184
289	188
290	137
291	48
292	0
292	1
292	9
292	11
292	13
292	14
292	17
292	22
292	23
292	25
292	28
292	31
292	33
292	35
292	38
292	47
292	51
292	60
292	63
292	64
292	65
292	67
292	70
292	72
292	73
292	75
292	94
292	96
292	98
292	102
292	112
292	114
292	115
292	120
292	126
292	143
292	150
292	159
292	169
292	175
292	181
292	188
292	209
292	211
292	220
292	249
292	253
292	255
292	284
292	286
292	289
293	36
293	92
293	269
294	206
294	235
295	137
295	290
296	60
297	60
297	108
297	286
297	292
298	24
299	37
299	218
299	254
300	48
300	112
300	148
300	262
301	0
301	1
301	2
301	3
301	6
301	7
301	11
301	12
301	13
301	17
301	22
301	23
301	25
301	27
301	28
301	29
301	31
301	33
301	38
301	40
301	48
301	51
301	53
301	54
301	60
301	62
301	65
301	66
301	67
301	70
301	72
301	75
301	76
301	84
301	93
301	96
301	100
301	102
301	105
301	108
301	112
301	114
301	120
301	125
301	126
301	129
301	133
301	136
301	139
301	149
301	151
301	159
301	161
301	164
301	169
301	175
301	184
301	188
301	191
301	200
301	201
301	204
301	209
301	210
301	211
301	215
301	220
301	223
301	229
301	230
301	233
301	236
301	239
301	241
301	242
301	249
301	251
301	253
301	255
301	260
301	265
301	284
301	285
301	286
301	289
301	292
301	297
302	193
303	241
303	301
304	36
304	92
305	1
305	17
305	28
305	117
306	291
307	236
307	249
307	301
308	244
309	53
310	23
310	188
310	236
311	140
311	147
311	168
312	0
312	1
312	11
312	14
312	33
312	35
312	45
312	60
312	65
312	66
312	67
312	108
312	126
312	139
312	181
312	204
312	211
312	249
312	288
312	292
312	297
312	301
313	228
314	4
315	7
315	22
315	47
315	51
315	72
315	126
315	236
315	239
315	249
315	253
315	260
315	284
315	292
315	301
316	70
316	125
316	220
317	36
317	92
317	269
317	293
318	217
319	152
320	164
320	210
320	301
320	307
321	118
322	264
323	192
324	58
325	120
326	9
327	206
327	235
327	294
328	248
329	47
330	74
330	83
330	101
330	140
330	147
330	168
330	213
331	60
332	42
332	182
332	185
333	330
334	0
334	1
334	3
334	4
334	6
334	17
334	22
334	25
334	28
334	30
334	40
334	43
334	46
334	60
334	65
334	66
334	69
334	87
334	90
334	94
334	96
334	112
334	118
334	119
334	124
334	139
334	158
334	164
334	169
334	211
334	236
334	239
334	241
334	249
334	255
334	292
334	301
334	303
334	312
335	4
335	261
336	204
337	108
338	303
339	195
339	278
340	198
340	286
340	301
341	0
341	1
341	3
341	4
341	6
341	13
341	14
341	17
341	22
341	23
341	28
341	30
341	31
341	35
341	63
341	65
341	73
341	87
341	98
341	102
341	108
341	114
341	118
341	139
341	150
341	158
341	164
341	200
341	211
341	227
341	229
341	233
341	236
341	239
341	241
341	249
341	253
341	292
341	297
341	301
341	303
341	312
341	321
341	334
342	228
343	0
343	1
343	3
343	4
343	6
343	7
343	9
343	12
343	13
343	17
343	23
343	25
343	28
343	29
343	30
343	31
343	44
343	46
343	49
343	57
343	63
343	66
343	67
343	69
343	72
343	75
343	89
343	96
343	102
343	108
343	112
343	114
343	115
343	120
343	124
343	133
343	139
343	158
343	161
343	164
343	175
343	181
343	188
343	190
343	201
343	210
343	211
343	223
343	229
343	236
343	249
343	285
343	288
343	292
343	301
343	307
343	320
343	334
343	341
344	25
344	220
344	237
344	249
344	286
344	292
344	301
344	316
345	0
345	1
345	2
345	3
345	4
345	6
345	7
345	9
345	11
345	12
345	13
345	14
345	22
345	23
345	25
345	26
345	27
345	28
345	33
345	35
345	40
345	41
345	43
345	49
345	51
345	60
345	65
345	66
345	67
345	68
345	70
345	71
345	72
345	73
345	75
345	79
345	81
345	89
345	90
345	94
345	96
345	102
345	106
345	108
345	112
345	121
345	124
345	125
345	130
345	131
345	133
345	136
345	137
345	139
345	143
345	150
345	157
345	162
345	164
345	171
345	175
345	188
345	191
345	194
345	198
345	209
345	210
345	211
345	220
345	227
345	236
345	245
345	249
345	255
345	270
345	285
345	286
345	292
345	297
345	301
345	307
345	312
345	320
345	334
345	341
345	343
345	344
346	157
346	198
346	244
347	0
347	84
348	162
349	0
349	1
349	2
349	133
350	201
351	340
352	18
353	36
353	92
353	304
354	0
354	1
354	3
354	9
354	24
354	31
354	54
354	80
354	112
354	136
354	151
354	201
354	249
354	265
354	298
354	301
354	341
355	354
356	27
356	48
357	15
357	19
357	56
357	74
357	101
357	135
357	165
357	166
357	176
358	0
358	1
358	3
358	6
358	7
358	9
358	11
358	22
358	33
358	40
358	133
358	175
358	200
358	236
358	260
358	301
358	315
358	341
358	354
359	192
359	323
360	98
361	187
362	188
362	310
363	6
363	17
363	60
363	150
363	188
363	331
364	301
365	102
365	136
365	343
365	345
366	29
367	291
367	306
368	55
368	212
369	1
369	3
369	6
369	17
369	28
369	117
369	305
370	326
371	260
372	366
373	36
374	18
374	164
375	298
375	354
375	355
375	358
376	363
377	168
377	311
378	32
378	247
379	305
380	2
380	28
380	39
380	41
380	53
380	215
380	263
380	309
381	3
381	4
381	22
381	23
381	29
381	40
381	50
381	51
381	60
381	63
381	65
381	67
381	94
381	210
381	301
381	341
381	344
382	166
383	335
384	55
384	212
384	264
384	368
385	191
386	168
386	311
386	377
387	40
387	150
387	208
387	236
387	341
387	358
387	375
388	6
388	49
388	175
388	241
389	53
389	215
390	196
391	296
392	0
392	25
392	31
392	79
392	173
392	292
392	334
392	345
393	240
394	0
394	1
395	282
396	1
396	136
396	365
397	37
398	72
398	75
398	76
399	51
399	52
399	58
400	125
400	316
401	48
401	51
401	52
402	28
402	110
403	321
404	0
404	1
404	13
404	57
404	98
404	114
404	139
404	208
404	228
404	229
404	236
404	239
404	253
404	282
404	285
404	301
404	341
404	342
404	343
404	345
404	358
404	360
404	365
404	396
405	241
406	335
407	3
407	4
407	18
407	40
407	352
408	0
408	38
408	84
408	93
408	129
408	301
408	347
409	1
409	3
409	17
409	38
409	66
409	72
409	88
409	96
409	114
409	115
409	124
409	175
409	228
409	233
409	285
409	286
409	292
409	301
409	312
409	313
409	334
409	341
409	343
409	345
409	365
409	387
409	404
410	218
410	254
411	164
411	255
412	16
412	36
413	0
413	349
414	208
415	155
416	130
416	160
417	0
417	112
418	5
418	37
418	179
419	1
419	4
419	5
419	8
419	18
419	23
419	28
419	34
419	37
419	42
419	50
419	59
419	60
419	182
419	188
419	214
419	218
419	225
419	249
419	254
419	332
419	345
420	4
420	209
420	261
420	335
420	383
420	406
421	87
422	19
423	319
424	4
424	5
425	197
425	199
425	249
426	119
427	6
427	33
427	37
427	59
427	63
427	65
427	88
427	111
427	127
427	152
427	164
427	172
427	209
427	218
427	242
427	249
427	253
427	254
427	292
427	299
427	334
427	392
427	418
428	294
429	37
429	179
429	218
429	242
429	249
429	286
429	301
429	307
429	364
429	397
429	404
429	418
429	427
430	239
431	34
431	419
432	44
432	57
433	149
434	411
435	137
435	290
435	295
435	345
436	10
436	39
436	44
436	53
436	144
436	153
436	263
436	380
437	0
437	1
437	3
437	6
437	28
437	46
437	117
437	124
437	236
437	239
437	305
437	369
437	430
438	0
438	1
438	3
438	7
438	9
438	13
438	17
438	22
438	28
438	46
438	67
438	70
438	90
438	98
438	105
438	118
438	125
438	149
438	164
438	188
438	200
438	208
438	209
438	233
438	236
438	239
438	249
438	251
438	253
438	260
438	292
438	301
438	315
438	334
438	341
438	343
438	345
438	358
438	371
439	437
440	305
440	369
440	379
440	437
441	44
442	358
443	74
443	83
443	140
443	187
443	207
443	238
443	240
444	71
445	178
446	0
446	1
446	3
446	4
446	6
446	12
446	20
446	22
446	25
446	28
446	40
446	51
446	63
446	66
446	79
446	96
446	109
446	120
446	130
446	134
446	170
446	173
446	188
446	195
446	209
446	251
446	256
446	278
446	292
446	334
446	341
446	345
446	392
447	199
447	249
447	425
448	397
449	143
449	194
450	3
450	4
450	22
450	51
450	126
450	159
450	289
451	116
452	10
453	291
454	23
454	48
454	51
454	112
454	175
454	249
454	292
454	301
454	315
454	409
455	147
456	144
456	153
457	0
457	1
457	2
457	219
458	174
459	51
460	422
461	77
462	3
462	4
462	24
462	40
462	209
462	223
462	236
462	251
462	273
463	248
463	328
464	105
464	149
465	231
466	260
467	283
468	102
469	358
469	442
470	1
470	44
470	441
471	223
472	22
472	253
472	260
472	315
472	438
473	27
473	67
473	70
473	72
473	75
473	125
473	126
473	289
474	229
475	335
475	420
476	1
476	90
476	142
476	236
476	239
476	358
476	404
476	438
476	442
476	469
476	472
477	1
477	3
477	4
477	18
477	22
477	43
477	97
477	150
477	183
477	209
477	292
477	341
478	4
478	5
478	7
478	11
478	18
478	24
478	28
478	33
478	73
478	102
478	108
478	223
478	273
478	337
478	341
478	354
478	355
478	358
478	381
478	404
478	429
478	438
479	32
479	122
479	378
480	246
481	219
482	39
483	315
483	358
483	387
484	63
484	292
484	446
485	452
486	25
486	104
486	131
486	188
486	279
487	327
488	24
488	164
488	298
488	354
489	38
490	356
491	133
491	358
491	375
491	469
492	3
492	18
492	63
492	96
492	139
492	201
493	28
493	117
494	3
494	273
494	462
495	335
495	406
495	420
496	391
497	1
497	118
497	200
497	239
497	260
497	315
497	358
498	123
498	246
499	76
500	3
500	72
500	125
500	400
501	142
502	111
503	0
503	1
503	2
503	13
503	14
503	23
503	26
503	28
503	73
503	96
503	102
503	108
503	114
503	136
503	188
503	286
503	292
503	297
503	337
503	345
503	365
503	392
503	438
504	360
505	40
505	209
505	251
505	301
506	211
507	10
507	39
507	263
508	363
509	411
510	404
511	40
512	7
512	15
512	56
512	74
512	128
512	165
512	166
512	176
512	272
512	315
512	357
513	218
514	412
515	239
516	268
517	47
518	69
519	246
519	480
519	498
520	17
520	119
521	5
521	37
521	164
521	179
521	364
521	418
521	427
521	429
521	478
522	112
523	87
524	115
525	224
525	259
526	379
527	43
528	11
528	478
529	315
529	454
530	520
531	131
532	1
532	17
532	30
532	49
532	72
532	162
532	171
532	210
532	211
532	320
533	122
533	232
534	271
535	393
536	142
537	91
538	114
539	69
540	241
540	405
541	151
542	187
542	221
542	443
543	4
543	40
543	209
543	251
544	132
545	426
546	389
547	179
547	429
548	182
548	185
549	27
549	289
549	473
550	297
551	372
552	234
553	46
554	190
555	0
555	1
555	3
555	4
555	5
555	6
555	7
555	8
555	12
555	13
555	17
555	18
555	22
555	27
555	30
555	37
555	46
555	50
555	59
555	60
555	63
555	67
555	70
555	88
555	125
555	169
555	188
555	209
555	210
555	214
555	218
555	236
555	239
555	288
555	292
555	341
555	345
555	419
555	427
555	429
555	431
555	438
555	446
555	478
555	492
555	505
555	543
556	488
557	70
557	181
557	343
558	3
558	4
558	18
558	20
558	109
558	134
558	167
558	170
558	195
558	256
558	278
558	339
558	446
559	0
559	7
559	15
559	74
560	526
561	46
562	419
562	555
563	338
564	48
564	291
565	167
566	251
567	1
567	2
567	3
567	9
567	24
567	33
567	54
567	72
567	76
567	112
567	136
567	164
567	169
567	175
567	223
567	249
567	270
567	298
567	301
567	326
567	345
567	354
567	370
567	375
567	427
567	488
567	555
567	562
568	414
569	558
570	95
571	493
572	3
572	4
572	7
572	32
572	40
572	60
572	90
572	94
572	112
572	209
572	236
572	251
572	301
572	315
572	343
572	404
572	438
572	454
572	543
572	555
573	293
573	317
574	23
574	73
575	0
575	1
575	14
575	270
575	301
575	345
575	365
575	503
575	567
576	441
576	470
577	388
578	167
579	64
579	234
580	110
581	484
582	415
583	0
583	1
583	457
584	1
584	3
584	6
584	12
584	53
584	57
584	67
584	106
584	137
584	188
584	292
584	345
585	499
586	15
586	74
586	166
587	37
587	218
587	254
587	299
588	507
589	358
590	16
590	78
590	248
590	328
590	412
590	463
591	460
592	127
592	242
593	435
594	6
595	136
595	151
595	301
595	354
596	310
596	362
597	209
597	477
598	0
598	1
598	2
598	4
598	7
598	9
598	11
598	13
598	23
598	33
598	54
598	65
598	66
598	70
598	72
598	88
598	102
598	112
598	114
598	136
598	188
598	223
598	249
598	265
598	301
598	343
598	354
598	381
598	396
598	404
598	408
598	409
598	454
598	478
598	529
598	567
598	572
599	16
599	248
599	412
599	463
599	514
600	40
600	139
600	164
600	209
600	285
600	301
600	543
601	22
601	65
601	139
601	286
601	301
601	344
601	345
601	381
601	409
602	104
602	131
602	279
602	283
602	467
602	486
603	458
604	109
604	170
604	189
605	293
605	573
606	559
607	560
608	58
608	324
609	77
610	393
610	535
611	53
612	446
613	3
613	4
613	5
613	7
613	32
613	60
613	70
613	72
613	76
613	88
613	112
613	136
613	150
613	270
613	285
613	289
613	292
613	301
613	315
613	345
613	398
613	417
613	424
613	454
613	497
613	521
613	529
613	549
613	559
613	567
613	572
613	575
613	598
613	606
614	428
615	271
616	15
616	74
617	51
618	187
619	365
620	616
621	0
621	1
621	14
621	33
621	34
621	35
621	38
621	54
621	72
621	115
621	164
621	236
621	286
621	301
621	345
621	365
621	404
621	503
621	524
621	567
621	572
621	575
622	175
622	242
622	592
623	411
623	434
624	103
625	33
625	54
625	62
626	466
627	0
627	1
627	12
627	17
627	23
627	28
627	46
627	60
627	63
627	73
627	87
627	90
627	96
627	105
627	119
627	158
627	208
627	236
627	286
627	301
627	303
627	315
627	345
627	364
627	404
627	408
627	409
627	427
627	429
627	438
627	476
627	520
627	521
627	530
627	555
627	567
627	572
627	613
627	621
628	156
629	240
629	393
630	1
630	18
630	96
630	139
630	492
631	486
632	345
633	120
633	292
634	39
635	187
635	221
636	9
636	23
636	159
636	292
636	555
636	598
637	466
638	11
638	33
638	72
638	120
638	130
638	220
638	245
639	7
639	15
639	74
639	345
639	365
639	404
639	446
639	478
639	559
639	612
640	0
640	3
640	4
640	13
640	18
640	22
640	23
640	24
640	27
640	29
640	48
640	65
640	70
640	88
640	112
640	125
640	150
640	181
640	209
640	210
640	236
640	239
640	251
640	270
640	286
640	292
640	301
640	315
640	341
640	344
640	345
640	409
640	427
640	454
640	477
640	512
640	521
640	555
640	567
640	597
640	598
640	600
640	601
640	613
640	627
640	633
640	636
641	0
641	1
641	2
641	3
641	4
641	9
641	40
641	41
641	79
641	133
641	177
641	188
641	211
641	233
641	260
641	301
641	341
641	349
641	358
641	394
641	413
641	438
642	17
642	30
642	119
642	426
642	545
643	140
643	147
643	455
644	385
645	23
645	28
646	0
646	13
647	197
648	268
648	516
649	3
649	209
649	597
650	133
650	281
651	0
651	1
651	2
651	3
651	4
651	6
651	9
651	11
651	17
651	22
651	25
651	27
651	28
651	31
651	34
651	44
651	46
651	49
651	60
651	65
651	66
651	67
651	70
651	72
651	75
651	88
651	90
651	91
651	94
651	112
651	120
651	125
651	126
651	136
651	142
651	159
651	188
651	200
651	211
651	220
651	228
651	236
651	239
651	249
651	253
651	260
651	292
651	301
651	315
651	316
651	334
651	341
651	343
651	344
651	345
651	354
651	358
651	381
651	392
651	400
651	409
651	418
651	427
651	429
651	438
651	450
651	472
651	473
651	478
651	500
651	521
651	549
651	555
651	562
651	572
651	598
651	601
651	613
651	627
651	633
651	640
651	641
652	450
653	339
654	139
655	0
655	7
655	23
655	28
655	72
655	90
655	96
655	114
655	143
655	174
655	188
655	223
655	285
655	341
655	343
655	363
655	381
655	409
655	438
655	449
655	458
655	503
655	508
655	567
656	181
657	179
658	98
659	0
659	1
659	3
659	4
659	5
659	9
659	11
659	22
659	23
659	27
659	29
659	33
659	40
659	48
659	51
659	60
659	63
659	65
659	67
659	70
659	72
659	75
659	80
659	112
659	125
659	175
659	249
659	292
659	296
659	312
659	315
659	335
659	345
659	354
659	391
659	424
659	454
659	478
659	598
659	613
659	627
659	640
659	651
660	226
661	65
661	126
661	289
661	473
661	549
661	613
661	651
661	659
662	5
662	8
662	16
663	4
663	5
663	18
663	42
663	201
663	630
664	558
664	569
665	27
665	40
665	75
665	126
665	159
665	184
665	210
665	289
665	301
666	488
667	252
668	91
668	116
668	451
669	0
669	1
669	2
669	3
669	7
669	9
669	13
669	17
669	22
669	23
669	28
669	30
669	41
669	44
669	46
669	48
669	49
669	51
669	57
669	63
669	65
669	67
669	72
669	75
669	76
669	90
669	91
669	105
669	136
669	142
669	144
669	161
669	220
669	228
669	236
669	249
669	268
669	275
669	301
669	343
669	345
669	349
669	354
669	394
669	400
669	404
669	409
669	413
669	438
669	446
669	499
669	500
669	516
669	532
669	549
669	555
669	575
669	585
669	598
669	613
669	627
669	636
669	640
669	641
669	648
669	651
669	659
669	661
670	307
671	48
671	99
671	148
672	330
672	333
673	485
674	174
674	188
675	277
675	280
676	623
677	625
678	484
679	188
679	310
679	362
679	596
680	71
680	444
681	142
681	501
682	20
682	134
682	195
682	278
682	339
682	558
683	654
684	92
684	293
685	191
685	385
686	500
687	54
688	667
689	53
689	215
689	611
690	22
690	75
690	125
690	126
690	220
690	316
690	400
690	500
691	0
691	23
691	64
691	96
691	114
691	145
691	234
691	277
691	280
691	292
691	341
691	579
691	675
692	403
693	563
694	48
694	51
694	459
694	617
695	266
696	3
696	28
696	164
696	188
696	255
696	270
696	289
696	301
696	345
696	627
696	665
697	210
698	17
699	322
700	669
701	98
701	282
701	395
701	404
702	607
703	176
704	538
705	440
706	298
706	488
707	23
707	574
708	164
709	385
709	644
710	542
711	370
712	1
712	3
712	4
712	5
712	17
712	18
712	24
712	48
712	70
712	125
712	164
712	209
712	233
712	253
712	301
712	315
712	341
712	438
712	454
712	472
712	476
712	497
712	505
712	512
712	585
712	598
712	613
712	640
712	651
712	659
712	661
712	669
713	327
713	487
714	0
714	1
714	60
714	70
714	296
714	391
714	496
714	549
714	613
714	640
714	659
714	661
714	669
714	700
714	712
715	666
716	142
716	501
716	681
717	4
717	40
717	314
718	312
719	324
719	608
720	294
721	13
721	114
722	238
723	0
723	1
723	13
723	66
723	129
723	209
723	211
723	223
723	236
723	301
723	621
723	655
724	91
725	0
725	3
725	4
725	11
725	13
725	14
725	22
725	31
725	33
725	35
725	40
725	43
725	48
725	51
725	65
725	75
725	108
725	118
725	126
725	139
725	210
725	220
725	249
725	286
725	292
725	301
725	312
725	316
725	320
725	341
725	343
725	344
725	345
725	478
725	555
725	621
725	651
725	661
725	669
725	690
725	700
725	712
725	714
726	293
726	317
726	573
726	605
726	684
727	437
728	101
729	646
730	348
731	384
732	104
732	188
733	365
733	521
733	559
733	606
733	613
733	639
733	651
733	661
733	669
733	712
734	536
735	701
736	704
737	589
738	178
739	77
740	240
740	443
740	629
741	594
742	217
742	318
743	36
743	412
744	1
744	3
744	6
744	22
744	27
744	48
744	49
744	65
744	90
744	161
744	164
744	172
744	175
744	184
744	191
744	219
744	230
744	241
744	249
744	289
744	301
744	343
744	385
744	388
744	457
744	577
744	661
744	685
744	709
744	725
745	252
745	667
746	408
747	648
747	669
748	7
748	15
748	28
748	56
748	105
748	512
748	616
748	639
749	119
749	236
749	334
750	326
751	697
752	16
752	36
752	92
752	107
752	248
752	269
752	293
752	304
752	412
752	463
752	514
752	590
752	599
752	684
753	126
753	184
753	301
754	730
755	707
756	547
757	88
758	0
758	1
758	13
758	23
758	28
758	34
758	188
758	292
758	310
758	362
758	596
759	558
760	422
761	499
762	706
763	466
763	626
763	637
764	544
765	581
766	70
766	72
766	75
766	76
766	162
766	210
766	292
766	315
766	398
767	203
768	603
769	648
770	0
770	1
770	2
770	9
770	22
770	23
770	24
770	27
770	44
770	46
770	48
770	49
770	60
770	96
770	105
770	136
770	151
770	161
770	249
770	289
770	296
770	334
770	343
770	354
770	391
770	438
770	476
770	478
770	488
770	496
770	627
770	640
770	651
770	659
770	661
770	669
770	696
770	712
770	714
770	725
770	733
771	521
771	651
771	712
771	733
